y_val,stage,reward,step
5.496010780334473,0,-0.9456152021884918,11
5.252758502960205,0,-0.936183112859726,13
5.257407188415527,0,-0.9214427828788758,12
5.459225177764893,0,-0.8824956685304643,14
24.22207260131836,2,7.7984912395477295,48
13.890201568603516,1,3.1390091985464093,30
24.18539047241211,2,7.745679622888568,51
6.231827259063721,0,-0.7792488858103752,15
14.00917911529541,1,3.073266237974167,31
5.252561092376709,0,-0.925779466331005,15
5.253549098968506,0,-0.9147992163896559,14
6.200052738189697,0,-0.7583300769329071,15
5.262285232543945,0,-0.9833951413631439,14
5.249643802642822,0,-0.9056315779685971,13
5.250106334686279,0,-0.9874258309602737,11
5.353151798248291,0,-0.9665494352579116,15
15.114530563354492,1,3.2319978207349775,33
24.163772583007812,2,7.852036127448079,48
5.223679542541504,0,-0.9327288627624513,13
5.297128200531006,0,-0.9623680293560026,13
24.201414108276367,2,7.799089968204504,58
17.91002655029297,2,6.54193254709244,40
5.9065470695495605,0,-0.861111295223236,12
5.338400363922119,0,-0.8959061026573178,14
5.249297142028809,0,-0.9627512007951735,14
14.16142749786377,1,3.075993990898132,29
5.257638931274414,0,-0.9408451691269875,11
5.279804706573486,0,-0.9563344597816468,13
14.502908706665039,1,3.2347012639045714,32
18.496212005615234,2,6.615278504788876,38
24.1932315826416,2,7.823025697469708,56
5.2502617835998535,0,-0.979083290696144,13
5.247706890106201,0,-0.9251125276088712,14
14.064081192016602,1,3.0995803356170653,31
14.081543922424316,1,3.0096366941928867,34
6.196033000946045,0,-0.7729051679372789,15
5.288005352020264,0,-0.9874812573194502,11
5.251527786254883,0,-0.9417753174901009,12
5.781592845916748,0,-0.8718970105051993,13
5.453917503356934,0,-0.9512657344341278,13
5.345671653747559,0,-0.8824271425604819,13
13.996479988098145,1,3.059156808257103,30
5.272231578826904,0,-0.9071821928024291,14
24.20347785949707,2,7.800477537512778,52
5.2585554122924805,0,-0.925151541829109,13
5.24876594543457,0,-0.9950884759426117,15
11.81517505645752,1,2.5867888212203978,28
5.321890354156494,0,-0.8858373910188673,14
5.41206693649292,0,-0.88709397315979,12
5.206187725067139,0,-1.0161499440670014,14
5.250126838684082,0,-0.9261686757206917,13
5.26345682144165,0,-0.890315769612789,14
17.135318756103516,2,6.442965483665466,36
14.033796310424805,1,3.021274277567862,30
5.253623962402344,0,-0.9319779247045517,15
5.252100944519043,0,-0.9759873926639557,12
5.337723255157471,0,-0.9425415217876432,13
5.364706993103027,0,-0.9792844772338867,13
5.257655143737793,0,-0.9169066756963731,14
23.497955322265625,2,7.602495443820954,49
14.097006797790527,1,3.1113293722271926,35
5.267641067504883,0,-1.0017829954624173,12
13.924964904785156,1,3.148468640446663,35
14.034690856933594,1,3.108008477091789,33
5.302102565765381,0,-0.9200783863663673,14
22.173431396484375,2,7.408661684393879,49
14.283145904541016,1,3.1639319762587554,34
13.972441673278809,1,3.1265181690454495,33
5.539170265197754,0,-0.9344372734427453,15
5.560540199279785,0,-0.9265638768672944,12
13.96171760559082,1,3.107711896300315,30
5.917783737182617,0,-0.8257456779479984,16
5.249401569366455,0,-0.9359753072261809,11
17.489673614501953,2,6.474896898865699,39
5.25186014175415,0,-0.9788404107093809,13
5.310731887817383,0,-0.9558450043201445,12
5.254532337188721,0,-0.9833537817001341,13
15.155462265014648,1,3.24438460469246,32
5.268507957458496,0,-0.9077242612838743,12
5.251182556152344,0,-0.9799043565988539,13
5.395993232727051,0,-0.9353590115904806,13
9.073236465454102,1,2.1069795250892636,24
16.9298038482666,1,3.670801594853401,34
5.252658843994141,0,-0.964075720310211,14
19.579570770263672,2,6.929378432035444,41
13.929985046386719,1,3.123811101913451,32
5.4105377197265625,0,-0.9130696833133696,16
13.965961456298828,1,3.0886920422315605,28
5.251687526702881,0,-1.015018218755722,15
15.10879898071289,1,3.2524753481149684,34
39.6246337890625,3,13.927595344185828,85
14.219999313354492,1,3.0817080497741705,31
5.235215187072754,0,-0.9686897099018095,13
5.248766899108887,0,-0.942763340473175,13
5.251975059509277,0,-0.9894772619009018,13
5.247676849365234,0,-0.997970902919769,13
24.204200744628906,2,7.7678263068199165,51
5.254132270812988,0,-0.9209271967411041,13
5.238758087158203,0,-0.97113037109375,14
14.968548774719238,1,3.264534762501717,35
14.007610321044922,1,3.0665058165788643,31
5.224130630493164,0,-0.9225780218839645,14
13.286511421203613,1,2.927637012302875,30
5.264469146728516,0,-1.1002671897411345,15
5.439496994018555,0,-0.8871756121516228,16
14.015711784362793,1,3.059475013613701,32
13.991999626159668,1,3.1241995006799694,33
14.72016716003418,1,3.247524216771126,35
24.228662490844727,2,7.693787205219271,53
9.062300682067871,1,2.120376917719841,20
20.450424194335938,2,7.034486699104312,47
13.998495101928711,1,3.012039309740067,31
5.483110427856445,0,-0.8773004382848739,14
14.048833847045898,1,3.0940382272005076,29
5.252573490142822,0,-0.9845751821994779,11
14.321592330932617,1,3.204224026203155,30
13.998702049255371,1,3.0382706314325327,29
24.21782112121582,2,7.802887140214441,53
24.34789276123047,2,7.8161338537931435,52
24.224735260009766,2,7.790099519491195,53
5.249680042266846,0,-0.9294988572597502,14
5.323868751525879,0,-0.9483647465705871,14
5.3797430992126465,0,-0.8965546607971191,16
5.251651763916016,0,-0.9747441500425336,13
5.639018535614014,0,-0.90834923684597,15
13.979216575622559,1,3.0830645561218253,31
23.706005096435547,2,7.678118416666985,54
5.44477653503418,0,-0.9012060597538949,16
24.222827911376953,2,7.767945092916486,50
13.951576232910156,1,3.1314608156681034,29
5.621087074279785,0,-0.9245310872793198,12
12.586238861083984,1,2.819643273949622,26
5.50475549697876,0,-0.8731840640306472,14
5.745389461517334,0,-0.8659873098134996,13
8.426753044128418,1,1.9742206633090973,17
5.39553165435791,0,-0.8961578175425529,14
24.240528106689453,2,7.774082946777348,49
10.973283767700195,1,2.507631614804268,24
14.134223937988281,1,3.0632902801036828,32
7.9716572761535645,1,1.8781276568770404,18
10.3408784866333,1,2.2834326088428494,23
24.18557357788086,2,7.8293365776538835,50
24.192543029785156,2,7.822510069608686,50
18.457067489624023,2,6.6408213041722775,41
17.5908203125,2,6.4217578977346434,35
24.24173355102539,2,7.826738077402112,51
14.576147079467773,1,3.2331235855817786,31
10.186251640319824,1,2.277952271699905,22
10.712959289550781,1,2.4507466852664948,28
5.6659674644470215,0,-0.8857261687517166,14
20.42693328857422,2,6.9630708307027795,47
5.437007904052734,0,-0.9216363668441772,13
20.478612899780273,2,7.0102173268795,46
15.562822341918945,1,3.379879960417748,32
23.097768783569336,2,7.567080533504486,46
15.204792976379395,1,3.2942504346370693,34
15.344870567321777,1,3.3187404692173006,34
7.711423873901367,1,1.8214290648698803,18
13.959181785583496,1,3.034612554311752,33
24.20736312866211,2,7.828754377365112,52
6.122947692871094,0,-0.8105673432350158,16
5.296321868896484,0,-0.9767107188701629,12
21.4471492767334,2,7.280128055810927,44
22.855180740356445,2,7.498708221316338,48
17.593921661376953,2,6.464923387765884,37
13.62716007232666,1,2.9276046574115755,29
5.278785228729248,0,-0.9218259632587433,13
24.191741943359375,2,7.829393827915192,51
12.681319236755371,1,2.8274973988533008,31
5.32725715637207,0,-0.8936672806739807,14
5.5144782066345215,0,-0.919286385178566,14
5.3062262535095215,0,-0.972481733560562,14
18.550207138061523,2,6.669672465324403,40
14.455657005310059,1,3.1167393341660494,32
22.293306350708008,2,7.355637431144716,46
5.249217987060547,0,-0.9320160239934923,16
5.823580265045166,0,-0.8280355781316755,14
24.26619529724121,2,7.7630731314420665,50
6.502864837646484,0,-0.6910056263208391,18
33.41096115112305,3,12.664260706305503,69
24.182838439941406,2,7.844289627671245,50
5.200860977172852,0,-0.9434010595083238,12
24.222679138183594,2,7.756989347934727,55
17.95791244506836,2,6.546285244822503,39
14.232050895690918,1,3.0759138882160206,32
5.530674934387207,0,-0.8994538992643355,12
13.973311424255371,1,3.1198597252368927,31
24.24766731262207,2,7.789633238315584,55
24.25406837463379,2,7.77628154456616,53
5.468072891235352,0,-0.948047450184822,13
4.64802360534668,0,-1.0976513862609862,13
24.255916595458984,2,7.753029537200925,51
20.383888244628906,2,7.014617890119551,44
24.253114700317383,2,7.753389944881199,52
5.363735198974609,0,-0.9812734842300415,11
24.257604598999023,2,7.782399329543113,52
7.758237838745117,1,1.833146369457245,19
5.249355316162109,0,-0.98530495762825,12
5.253979206085205,0,-0.9937978744506835,13
24.251176834106445,2,7.765967887639997,51
14.378178596496582,1,3.1219313591718674,30
11.3600492477417,1,2.5446796417236337,26
5.252056121826172,0,-0.9666371881961822,13
5.499372959136963,0,-0.978469717502594,13
6.181884765625,0,-0.7770902991294859,16
5.2588114738464355,0,-0.9608600437641142,14
14.313072204589844,1,3.0230140686035165,31
8.62751579284668,1,1.8953034341335298,18
20.26140785217285,2,6.94535183906555,45
27.376876831054688,2,8.34543400406838,57
5.2574381828308105,0,-0.9339021831750869,14
5.25172233581543,0,-1.0074362605810163,17
12.619614601135254,1,2.71831500530243,26
13.942426681518555,1,3.0726522237062452,26
24.264020919799805,2,7.771423137187959,50
24.23206901550293,2,7.760238710045815,54
21.50873565673828,2,7.2917239338159625,45
13.95984935760498,1,3.068202713131904,30
5.250696659088135,0,-0.9343648701906204,11
14.217169761657715,1,3.1648819118738167,32
14.259527206420898,1,3.014153161644936,31
5.261990070343018,0,-0.894462102651596,14
18.997516632080078,2,6.669542497396469,41
22.06021499633789,2,7.341093504428864,49
5.38685941696167,0,-1.0224186837673186,12
21.681550979614258,2,7.273474940657616,48
14.239141464233398,1,3.1303582936525336,29
9.741411209106445,1,2.25033737719059,23
23.312986373901367,2,7.573718589544292,49
13.994014739990234,1,3.0495446771383286,30
23.3521785736084,2,7.604198518395428,50
15.037958145141602,1,3.237020191550256,29
10.099678993225098,1,2.273818325996399,21
22.933639526367188,2,7.49892536997795,49
14.048389434814453,1,3.036431846022606,31
20.939374923706055,2,7.125198784470557,43
24.218425750732422,2,7.791530159115794,52
5.256786823272705,0,-0.9157566010951994,12
5.365549564361572,0,-0.8836498618125914,12
14.477645874023438,1,3.1246581912040705,33
5.288241863250732,0,-0.9269243121147157,14
5.37601900100708,0,-0.9822636038064956,11
24.263919830322266,2,7.8240631714463245,51
5.258032321929932,0,-0.9509419351816177,13
24.2343807220459,2,7.7290990710258445,51
15.290999412536621,1,3.352990818023682,34
5.253137111663818,0,-1.060783541202545,13
5.754454612731934,0,-0.8654347151517867,13
9.846207618713379,1,2.2250974684953695,20
15.064680099487305,1,3.264602619409562,30
14.050582885742188,1,3.077858781814575,31
14.301860809326172,1,3.160286157578229,34
14.992792129516602,1,3.290887954831123,32
24.181880950927734,2,7.89084805846214,59
5.253785133361816,0,-0.9423178896307944,15
14.315729141235352,1,3.134545555710793,31
24.30323028564453,2,7.767668418586252,50
24.211999893188477,2,7.789225840568539,51
11.10222053527832,1,2.5557086765766153,25
5.252011299133301,0,-0.9398347586393356,13
12.463397026062012,1,2.7354008018970495,25
23.432340621948242,2,7.581942775845526,53
5.379584789276123,0,-0.8855481296777725,15
5.389759063720703,0,-0.9092596143484115,12
14.011425018310547,1,3.0702117651700975,30
16.431425094604492,1,3.52202283143997,37
14.447975158691406,1,3.1443836331367505,36
5.25269889831543,0,-0.9934546113014222,12
24.283679962158203,2,7.82703398168087,48
24.174537658691406,2,7.816672256588937,53
24.199726104736328,2,7.7453801155090325,53
34.242610931396484,3,12.96542797088623,77
14.194138526916504,1,3.0768130034208303,30
24.33306884765625,2,7.793056631088259,49
2.4632530212402344,0,-1.5522767454385757,7
24.70377540588379,2,7.892919963598253,56
23.235118865966797,2,7.571819394826887,47
18.491823196411133,2,6.635667978227138,42
14.076543807983398,1,3.109633123874665,31
13.952275276184082,1,3.0944488584995273,30
26.729164123535156,2,8.225967928767203,55
21.050212860107422,2,7.1222716569900495,45
24.212295532226562,2,7.805526003241537,52
5.25602912902832,0,-0.9690197139978409,13
21.839309692382812,2,7.312400296330448,48
7.913990497589111,1,1.8538203507661821,20
5.496082782745361,0,-0.9925871014595031,14
5.342977046966553,0,-0.9417327836155889,13
6.9131083488464355,0,-0.6426619812846182,16
18.975027084350586,2,6.745492283999919,38
5.2199201583862305,0,-0.9175272345542906,12
24.23554801940918,2,7.671197208762168,50
7.967278003692627,1,1.8901446253061294,20
26.35123062133789,2,8.217742089927198,53
14.101969718933105,1,3.1023136973381034,31
5.613412380218506,0,-0.8891489624977111,14
5.259928226470947,0,-0.9854831159114836,15
5.465985298156738,0,-0.8832907825708387,16
14.01052188873291,1,3.0901539325714102,30
24.268627166748047,2,7.753365205228327,49
14.350682258605957,1,3.1531338930130017,31
15.580592155456543,1,3.2605152964591975,31
14.12178897857666,1,3.0963782370090485,32
21.479394912719727,2,7.220775058865545,47
24.495464324951172,2,7.877303117513659,54
14.023035049438477,1,3.0995040327310557,33
24.180788040161133,2,7.865062113106253,55
14.248366355895996,1,3.105353993177415,32
5.319129467010498,0,-0.9656826708465815,16
24.22416114807129,2,7.8251220747828505,53
15.254359245300293,1,3.2238534688949585,33
14.020292282104492,1,3.092239812016488,32
3.456758499145508,0,-1.3104503095149993,10
14.215740203857422,1,3.1200953245162966,30
12.79146671295166,1,2.770956265926361,27
10.558343887329102,1,2.425209778547287,24
25.620624542236328,2,8.107855024933816,55
14.349199295043945,1,3.08583702147007,33
12.330470085144043,1,2.6435780078172675,30
22.255680084228516,2,7.326702982187271,47
13.932016372680664,1,3.0662029564380653,32
20.21293067932129,2,7.040179488062861,44
17.546571731567383,2,6.486637067794799,40
20.325048446655273,2,6.973143443465233,46
5.6616363525390625,0,-0.881724490225315,13
24.219417572021484,2,7.798296639323233,51
15.926831245422363,1,3.432258525490761,37
24.253726959228516,2,7.85510686635971,53
13.996359825134277,1,3.1269925445318227,32
5.550082206726074,0,-0.9095464259386061,14
14.11014175415039,1,3.0817340403795237,30
13.67701530456543,1,2.9092688202857966,30
7.557490348815918,1,1.8057185143232344,18
5.665093421936035,0,-0.8588732808828352,15
13.333733558654785,1,2.9211784869432433,32
5.255582809448242,0,-0.9077185451984404,13
18.72477912902832,2,6.603921356797217,41
14.8848237991333,1,3.1015778958797453,29
24.19070053100586,2,7.800733292102816,50
5.430995464324951,0,-0.8966223567724227,15
7.725606918334961,1,1.8716883689165118,19
5.306719779968262,0,-0.9837718605995176,12
14.079075813293457,1,3.136400660872459,35
17.008769989013672,1,3.660818243026732,37
5.188692092895508,0,-0.902661707997322,14
25.355430603027344,2,8.004856599867344,54
24.19058609008789,2,7.764583602547646,47
14.281723022460938,1,3.074734467267988,33
14.644614219665527,1,3.2221287012100213,31
14.155598640441895,1,3.0800780326128008,33
5.338870048522949,0,-0.9494295865297318,12
18.567852020263672,2,6.693403366208077,41
24.198686599731445,2,7.755455932021139,50
5.285451889038086,0,-0.9561344325542449,12
24.383140563964844,2,7.806855705380441,48
22.314685821533203,2,7.461620765924453,51
19.956926345825195,2,6.982782405614852,44
5.493192672729492,0,-0.8395732283592223,12
24.19248390197754,2,7.815472899377344,50
5.591726779937744,0,-0.9150769144296644,17
15.438492774963379,1,3.350743421912192,35
13.949559211730957,1,3.0417304158210756,31
13.997109413146973,1,3.0723511964082713,30
9.002809524536133,1,2.0151274412870404,21
5.252886772155762,0,-0.9862192571163177,12
24.25421905517578,2,7.78581199944019,49
12.803730964660645,1,2.8549144268035898,30
14.047432899475098,1,3.0436782091855994,30
10.891003608703613,1,2.4890503495931613,26
13.986959457397461,1,3.0860522210597985,28
14.012101173400879,1,3.1031327724456785,29
14.998263359069824,1,3.2390268325805653,32
24.208908081054688,2,7.683256894350054,53
24.25449562072754,2,7.723304063081743,54
24.25481605529785,2,7.782225325703617,52
5.277928829193115,0,-0.9669922113418579,13
13.967446327209473,1,3.055298483371736,33
24.193689346313477,2,7.82646999359131,54
24.249059677124023,2,7.713638883829116,49
5.510266304016113,0,-0.8534720182418825,17
18.155515670776367,2,6.538815385103227,38
14.38701343536377,1,3.159586012363434,31
11.00050163269043,1,2.4821597695350652,24
10.685397148132324,1,2.4136232107877733,24
5.26116418838501,0,-0.9817244797945022,12
24.255197525024414,2,7.759864899516101,56
16.08802032470703,1,3.523217201232911,38
11.698277473449707,1,2.559698000550269,31
24.17275047302246,2,7.826927234232427,51
24.32096290588379,2,7.848596985638142,51
13.944150924682617,1,3.0948835045099257,32
24.267061233520508,2,7.8825500249862674,55
18.254758834838867,2,6.606800568103791,38
24.224437713623047,2,7.7986071228980975,50
5.700423717498779,0,-0.8341254621744156,17
10.202448844909668,1,2.348611791431905,24
22.887126922607422,2,7.468978187441822,47
24.295387268066406,2,7.77519210577011,52
10.233867645263672,1,2.297417333722114,23
14.237743377685547,1,3.0910414338111876,31
18.93025016784668,2,6.701158943772317,42
14.454577445983887,1,3.1975693911314016,35
24.256309509277344,2,7.757011684775355,54
24.257970809936523,2,7.817858651280403,57
24.17779541015625,2,7.817512851953506,50
24.204219818115234,2,7.812844488024712,52
24.256793975830078,2,7.726952549815181,49
24.183082580566406,2,7.85354011654854,53
14.246606826782227,1,3.0799511879682546,32
24.360612869262695,2,7.814051634073259,53
5.374410629272461,0,-0.914575281739235,13
11.803940773010254,1,2.6778642535209656,27
24.25284767150879,2,7.727155071496965,52
5.32219934463501,0,-0.9685222417116164,12
5.367199420928955,0,-0.9503909230232239,14
14.00194263458252,1,2.9947047278285046,33
14.15063762664795,1,3.1106871962547302,29
14.111164093017578,1,3.106376516819001,35
24.24017906188965,2,7.803337118029594,51
13.373661041259766,1,2.902717253565789,28
11.190013885498047,1,2.556324464082718,27
24.19080352783203,2,7.85339825451374,60
18.4278621673584,2,6.608830520510676,41
34.24849319458008,3,12.800198620557794,72
15.90057373046875,1,3.4097427576780337,36
6.775543212890625,0,-0.6709528088569638,15
23.57440948486328,2,7.618471118807795,53
9.58182144165039,1,2.174665772914887,23
14.837964057922363,1,3.2649598762393,32
24.20528221130371,2,7.785321253538132,50
14.229726791381836,1,3.1441604018211367,31
24.201004028320312,2,7.77150435000658,51
24.66442108154297,2,7.896468161046505,59
5.379579544067383,0,-0.9510267794132232,15
35.63655471801758,3,13.071501645445826,74
24.21925163269043,2,7.825706145167347,58
13.070869445800781,1,2.85890447497368,30
5.449465274810791,0,-0.8655753374099731,13
14.850025177001953,1,3.2948768794536596,32
26.230554580688477,2,8.16681110560894,57
24.254907608032227,2,7.741434770822526,52
13.341116905212402,1,2.9503382131457334,31
24.200027465820312,2,7.778649193048478,50
14.003543853759766,1,3.0606060296297066,32
16.35748863220215,1,3.5233668550848947,34
21.129188537597656,2,7.1961756467819225,47
14.305729866027832,1,3.1414302766323106,30
35.66082763671875,3,13.134171023964884,71
5.344458103179932,0,-0.9403910338878632,15
34.269161224365234,3,12.88397858142853,73
24.25625991821289,2,7.754797720909123,51
17.330705642700195,2,6.4502756714820855,42
24.224201202392578,2,7.738474497199055,53
24.663558959960938,2,7.848713460564614,54
9.970097541809082,1,2.2491712868213654,21
14.50693130493164,1,3.074777948856352,32
24.356477737426758,2,7.766530910134312,45
24.21225357055664,2,7.750692510604857,54
33.853885650634766,3,12.763732284307478,70
34.243751525878906,3,12.778594344854355,75
17.979005813598633,2,6.521695831418036,41
24.25839614868164,2,7.817181557416914,53
24.255020141601562,2,7.735680168867107,51
23.731826782226562,2,7.686835306882861,48
24.203210830688477,2,7.842645385861394,50
5.39260721206665,0,-0.956500208377838,16
24.191226959228516,2,7.841881665587428,49
8.009142875671387,1,1.8678385555744175,19
17.55343246459961,2,6.47458328306675,37
24.268829345703125,2,7.75248689651489,52
34.26057052612305,3,12.79856498837471,71
24.25139808654785,2,7.796059733629226,51
24.2617244720459,2,7.760520619153976,56
11.907112121582031,1,2.640758299082517,27
18.76494789123535,2,6.717657437920568,42
24.266183853149414,2,7.749411925673483,53
38.761878967285156,3,13.758120399713523,81
24.206836700439453,2,7.888202369213104,50
13.995680809020996,1,3.0346186146140095,29
15.851675033569336,1,3.479013907909394,35
11.681787490844727,1,2.5622373193502437,23
18.98383140563965,2,6.7137930601835265,37
16.645156860351562,1,3.609772047400475,36
9.774029731750488,1,2.1477972209453586,23
25.203659057617188,2,7.927318727970118,52
25.63030242919922,2,7.989745995402336,53
12.110724449157715,1,2.749448853731155,29
22.408693313598633,2,7.391720366477967,46
24.264617919921875,2,7.753922829031943,50
24.22566795349121,2,7.68269366323948,50
18.78461265563965,2,6.657609599828721,36
14.07097339630127,1,3.061432951688765,30
24.268938064575195,2,7.73506432175636,47
24.26311683654785,2,7.806548303365707,52
5.250170707702637,0,-0.9404499918222426,14
14.411233901977539,1,3.1626170456409453,29
5.219006538391113,0,-0.933066302537918,13
