y_val,stage,reward,step
24.213138580322266,2,7.854433208703995,51
5.418815612792969,0,-0.956416994333267,13
24.200946807861328,2,7.767722228169443,53
15.795103073120117,1,3.4021767616271976,33
24.233732223510742,2,7.6839217424392725,50
14.89321517944336,1,3.2093978375196466,29
14.653532981872559,1,3.1913426488637926,32
24.42337989807129,2,7.771417257189752,46
8.745162963867188,1,1.9791845977306366,17
14.727559089660645,1,3.2073813259601573,30
14.099325180053711,1,3.1711224973201757,31
6.968819618225098,0,-0.6580373227596283,16
24.241403579711914,2,7.766500742733481,49
20.809125900268555,2,7.090290974080565,45
24.188966751098633,2,7.755674609541893,49
24.37731170654297,2,7.850396385788917,48
35.46316909790039,3,12.98010340332985,72
19.036901473999023,2,6.7834721326828,40
24.28030776977539,2,7.757052251696587,46
23.222532272338867,2,7.545507474243642,47
24.221128463745117,2,7.772960066795349,49
34.81161117553711,3,12.931514324760066,69
34.24557876586914,3,12.842239153385158,72
23.511415481567383,2,7.638513740897178,47
6.949391841888428,0,-0.6429740719497203,16
25.53487205505371,2,8.083300349116321,50
34.251312255859375,3,12.895863944292069,72
24.26104736328125,2,7.675115102529524,49
5.250411510467529,0,-0.9132497400045392,14
5.247498989105225,0,-0.921361868083477,13
38.67998504638672,3,13.675933206081394,77
5.306024074554443,0,-0.9479170322418213,13
25.91335678100586,2,8.131674221158033,53
6.34402322769165,0,-0.8307065427303317,16
5.248994827270508,0,-0.9122532546520234,14
6.431060791015625,0,-0.7357521414756778,17
34.24525833129883,3,12.775195479393009,67
14.036788940429688,1,3.0402604818344114,27
14.300909042358398,1,3.1489411383867276,30
21.45540428161621,2,7.21998407840729,42
24.217790603637695,2,7.708651036024092,48
21.38343048095703,2,7.191460651159286,44
26.715723037719727,2,8.223079410195348,48
5.488950252532959,0,-0.8901769191026687,14
5.252727031707764,0,-1.0041355684399604,11
7.830385684967041,1,1.8878378480672837,20
5.302096843719482,0,-0.909667736291885,13
5.464501857757568,0,-0.9558655440807342,14
23.7104434967041,2,7.6218981742858904,52
32.672760009765625,3,12.437137702107426,71
12.18431568145752,1,2.7050275892019284,27
15.031524658203125,1,3.261597824096679,31
15.495906829833984,1,3.2890415400266644,30
20.85718536376953,2,7.073222830891611,40
14.361176490783691,1,3.122371724247932,29
24.24911117553711,2,7.727888625860212,49
14.006070137023926,1,2.9316678285598767,29
7.926032066345215,1,1.88265138566494,21
35.877525329589844,3,13.12744657844305,72
24.437644958496094,2,7.798375248908995,51
14.243436813354492,1,3.091721385717392,29
24.29236602783203,2,7.756113943457601,49
20.187538146972656,2,7.022990116477013,46
35.33127212524414,3,13.076505020260813,72
24.243932723999023,2,7.7746058791875825,47
17.014728546142578,1,3.669986519217491,34
16.819610595703125,1,3.6001848578453046,35
19.034839630126953,2,6.768498325347901,40
24.24074363708496,2,7.7224378913640965,48
13.893918991088867,1,3.0850685000419604,28
5.270663261413574,0,-0.9555848479270934,13
14.16624927520752,1,3.054089537262916,27
5.28166389465332,0,-0.9678547978401182,13
15.273184776306152,1,3.2905489623546584,30
5.476533889770508,0,-0.9044628769159317,12
9.79516887664795,1,2.2398222178220752,21
5.789913177490234,0,-0.84672492146492,12
14.002328872680664,1,3.0646204501390466,26
24.247079849243164,2,7.754686978459359,48
14.356454849243164,1,3.0682480275630963,29
24.168903350830078,2,7.8446452051401145,48
26.338851928710938,2,8.169307358562945,53
14.854065895080566,1,3.2221491575241084,30
5.456287860870361,0,-0.8934664309024811,14
23.31417465209961,2,7.603712537884713,49
11.612161636352539,1,2.5857930809259404,24
34.30271530151367,3,12.775072824954984,64
11.438848495483398,1,2.5798926889896387,22
34.435482025146484,3,12.9334829300642,72
36.16035079956055,3,13.1971479177475,73
14.021482467651367,1,3.1029289662837973,30
24.184555053710938,2,7.794125121831893,46
23.476459503173828,2,7.660802000761031,49
38.92647171020508,3,13.785316237807267,79
5.861354827880859,0,-0.8897150546312331,13
24.237060546875,2,7.781631493568421,54
34.38984298706055,3,12.858347518742086,73
14.150276184082031,1,3.0561276406049727,30
6.429268836975098,0,-0.7623842477798461,14
24.292661666870117,2,7.731168583035471,51
24.224225997924805,2,7.790095500648018,46
21.250131607055664,2,7.1466170668602,44
14.116562843322754,1,3.0771549463272097,29
14.887877464294434,1,3.2321499377489085,30
21.379253387451172,2,7.220943608880045,44
5.339897632598877,0,-0.9894326627254484,12
14.723320960998535,1,3.2819966137409207,34
5.32463264465332,0,-0.9506966233253478,12
24.25589370727539,2,7.767673841118812,50
12.181577682495117,1,2.720681354403495,27
5.594633102416992,0,-0.8384009212255477,13
34.36899185180664,3,12.891450384259228,70
24.221527099609375,2,7.752457666397095,51
25.17049217224121,2,7.947531402111055,49
14.30020523071289,1,3.148155215382575,33
14.017544746398926,1,2.995572271943093,27
24.231163024902344,2,7.76867445856333,50
14.404321670532227,1,3.059354948997499,30
15.172868728637695,1,3.2750548779964452,32
13.917941093444824,1,3.0932978302240377,29
8.59577465057373,1,1.9966116487979897,18
39.47517395019531,3,13.823106420040128,86
5.6130499839782715,0,-0.882202261686325,12
6.971907615661621,0,-0.650819960236549,16
14.715069770812988,1,3.1427327305078503,26
14.307230949401855,1,3.0949627339839934,28
8.297845840454102,1,1.9455929189920425,17
5.294703960418701,0,-0.9597041755914688,11
34.50197219848633,3,12.855815321207048,69
14.322128295898438,1,3.137643295526506,31
34.28126907348633,3,12.941002041101457,73
34.412109375,3,12.858483782410621,70
24.264720916748047,2,7.818166464567186,52
14.454625129699707,1,3.13261672258377,31
24.215538024902344,2,7.8113884538412055,53
15.001973152160645,1,3.2471556037664424,31
6.995599269866943,0,-0.5920313209295271,16
6.2947492599487305,0,-0.742186266183853,16
14.004316329956055,1,3.048205608129501,30
14.310578346252441,1,3.129704940319062,34
14.48945140838623,1,3.135440322756766,32
25.4534854888916,2,7.972187346220011,51
9.244295120239258,1,2.07784587442875,21
18.844606399536133,2,6.658455303311348,39
18.109464645385742,2,6.5280537605285645,42
6.561919689178467,0,-0.6949999958276747,16
24.216175079345703,2,7.812779152393341,55
23.23196792602539,2,7.546456107497216,52
14.416458129882812,1,3.0395952463150016,28
24.25508689880371,2,7.769312360882763,47
24.254709243774414,2,7.808227607607838,50
39.02399444580078,3,13.800888293981552,86
14.27013111114502,1,3.0836318105459206,29
24.256383895874023,2,7.791058823466297,51
14.558426856994629,1,3.160870453715325,31
15.62663459777832,1,3.3729824066162113,31
34.735313415527344,3,12.988240791857242,74
35.78108596801758,3,13.062978112697603,73
14.840230941772461,1,3.251812213659287,33
24.346548080444336,2,7.755408817529682,52
5.491525650024414,0,-0.859418413043022,12
34.254730224609375,3,12.788006472587586,68
24.192481994628906,2,7.816168498992917,52
26.36846160888672,2,8.153741914033885,58
17.96236801147461,2,6.574072793126108,39
16.26810646057129,1,3.4724333643913257,35
5.368321418762207,0,-0.9423605442047118,12
24.193653106689453,2,7.779250568151474,52
14.001263618469238,1,3.0883243918418906,29
5.534131050109863,0,-0.8880505502223965,13
14.018695831298828,1,3.062538808584214,29
12.545894622802734,1,2.7798527508974074,26
35.12075424194336,3,13.02612377107143,75
5.363340854644775,0,-0.938096323609352,13
24.21746826171875,2,7.797547349333765,53
14.210478782653809,1,3.122801521420479,30
15.059061050415039,1,3.2312333196401584,32
9.004485130310059,1,2.095802980661392,21
17.541608810424805,2,6.469830399751665,41
14.90231990814209,1,3.244209523499012,34
5.543053150177002,0,-0.894166666269302,14
34.43661880493164,3,12.833382260799409,73
24.33039665222168,2,7.8575976908206915,50
17.598854064941406,2,6.468673798441888,36
27.04764175415039,2,8.29808344841003,55
35.11684799194336,3,13.027146673202518,79
36.6988525390625,3,13.328189092874528,77
24.28993797302246,2,7.81143789589405,52
11.577340126037598,1,2.6206111937761314,31
21.037399291992188,2,7.1118063807487495,44
34.12551498413086,3,12.835661153495307,77
24.210275650024414,2,7.8362100660800955,57
26.865388870239258,2,8.259661923348906,57
34.48895263671875,3,12.822486338019369,78
34.309043884277344,3,12.873864373564718,76
25.524534225463867,2,8.009299635887146,57
16.02659797668457,1,3.4267611771821986,40
24.195817947387695,2,7.808061093091965,53
24.222291946411133,2,7.696445757150649,54
25.701993942260742,2,8.120584204792978,57
34.25051498413086,3,12.871391996741298,72
5.250648498535156,0,-0.9878036320209502,14
15.108728408813477,1,3.2918785363435727,35
13.154621124267578,1,2.8338976353406906,30
9.078679084777832,1,2.096542319655418,21
35.624385833740234,3,13.068191277980798,78
34.493167877197266,3,12.9245606571436,69
4.951592445373535,0,-1.0651445388793945,11
16.453125,1,3.544878369569779,35
24.224838256835938,2,7.770942704379561,50
14.624723434448242,1,3.198319521546364,34
7.052001953125,0,-0.574223980307579,16
5.24819803237915,0,-0.9035128265619279,15
24.346160888671875,2,7.805126881599424,47
17.867597579956055,2,6.525649914145472,38
35.40420913696289,3,13.10594805777072,76
33.69505310058594,3,12.683115214109415,70
24.967153549194336,2,7.873080402612686,50
25.6610107421875,2,8.057829424738884,58
34.00768280029297,3,12.79398956000805,71
7.505523204803467,1,1.8283339887857437,17
7.546905040740967,1,1.7731751650571823,15
33.51291275024414,3,12.704358053207397,70
24.27599334716797,2,7.78085819631815,54
16.878870010375977,1,3.603617979586125,37
27.24452018737793,2,8.329917894303803,59
9.992876052856445,1,2.3216512411832815,22
17.331377029418945,2,6.441905015707018,38
6.484398365020752,0,-0.7067597344517706,16
35.92744445800781,3,13.183619737625119,78
5.7720723152160645,0,-0.9081362932920456,15
33.87903594970703,3,12.752747978270055,71
5.253705024719238,0,-1.001218718290329,12
34.78532028198242,3,12.87319709807634,74
14.463205337524414,1,3.18914616703987,33
13.871366500854492,1,2.983036634325982,29
32.51437759399414,3,12.509618200361729,66
15.213306427001953,1,3.2594278365373617,29
5.549429416656494,0,-0.8826373785734176,12
34.18042755126953,3,12.934001219272616,74
26.752471923828125,2,8.331663170456885,63
5.416650295257568,0,-0.9623276710510256,13
34.08427429199219,3,12.772658050060274,76
16.080007553100586,1,3.4764060974121076,38
24.20429039001465,2,7.80456821992993,59
13.622467994689941,1,2.9834653139114353,30
23.13713264465332,2,7.543405529856683,51
25.71169662475586,2,7.999862134456633,51
18.241479873657227,2,6.574085384607315,40
13.935761451721191,1,3.036444199085235,32
34.228336334228516,3,12.805847978591917,75
6.136937618255615,0,-0.8007128432393074,14
34.99576950073242,3,12.97565314471722,73
14.470730781555176,1,3.1587102115154257,31
34.1691780090332,3,12.835093556344512,80
15.98983097076416,1,3.440315699577333,34
34.325279235839844,3,12.904336085915562,75
5.358845233917236,0,-0.9800424695014953,13
21.864871978759766,2,7.2913056999444965,47
23.62764549255371,2,7.628046858310698,51
26.644561767578125,2,8.249701434373854,64
34.074703216552734,3,12.861302393674851,74
34.243404388427734,3,12.832320725917814,78
11.887677192687988,1,2.705629149079323,25
14.35561466217041,1,3.0830552875995636,30
25.834758758544922,2,8.120819965004923,58
5.47152853012085,0,-0.9617389917373655,14
14.652989387512207,1,3.1132320821285244,31
24.160106658935547,2,7.779543513059622,54
15.353066444396973,1,3.3505047231912606,34
14.893778800964355,1,3.24593579173088,30
26.79808235168457,2,8.296049422025682,60
16.43050193786621,1,3.6279352545738224,36
25.612979888916016,2,8.012018865346914,50
6.288319110870361,0,-0.7741559833288192,15
11.06320858001709,1,2.5058807700872423,27
34.24271011352539,3,12.871457615494725,80
9.749839782714844,1,2.2360863953828813,22
8.152549743652344,1,1.9118770301342014,18
18.994640350341797,2,6.730603343248367,39
11.442296028137207,1,2.5450621992349625,28
17.15694236755371,2,6.444487464427949,40
14.828980445861816,1,3.231747556477786,34
21.164106369018555,2,7.124297213554382,42
24.184389114379883,2,7.8010512620210655,51
25.31464958190918,2,7.95397008061409,53
18.324504852294922,2,6.594806885719301,40
21.231983184814453,2,7.12124240398407,48
18.487714767456055,2,6.658362463116648,41
14.068296432495117,1,3.047099357843398,32
13.264738082885742,1,2.8754135370254508,31
24.235858917236328,2,7.814659690856937,55
14.01170539855957,1,3.132402887940408,33
11.623543739318848,1,2.5777439028024673,25
14.380745887756348,1,3.1258707404136645,31
24.21929168701172,2,7.804441344738004,52
16.902090072631836,1,3.690881448984144,36
5.440086364746094,0,-0.9125655382871627,13
4.986515522003174,0,-0.9919949412345885,12
24.19245147705078,2,7.791328626871108,52
34.40044403076172,3,12.81701132655144,79
13.579115867614746,1,3.0042814880609523,28
5.303612232208252,0,-0.8885253578424452,12
11.200209617614746,1,2.5390545397996895,29
11.844313621520996,1,2.6568588435649882,29
24.215177536010742,2,7.807694588601585,54
14.743339538574219,1,3.2079302728176105,31
13.3662691116333,1,2.935541954636573,32
11.32471752166748,1,2.5598680675029755,24
23.76848793029785,2,7.656546866893766,56
13.285002708435059,1,2.9160588651895516,32
11.972498893737793,1,2.625371670722963,26
13.99897289276123,1,3.052289462089538,29
14.178346633911133,1,3.0874721735715873,33
24.21405601501465,2,7.796668787300584,56
24.20311164855957,2,7.808236923813823,53
34.65656661987305,3,12.890654119849202,80
24.246246337890625,2,7.854197178781034,52
12.455062866210938,1,2.762211073935031,28
24.218368530273438,2,7.775979638099669,56
24.256399154663086,2,7.7933087140321735,56
24.257726669311523,2,7.789570929110045,56
7.299307823181152,1,1.7471613168716429,17
21.346527099609375,2,7.149134024977684,48
13.235546112060547,1,2.9196068078279502,31
11.88267993927002,1,2.6221468158066283,29
7.770723342895508,1,1.8305652707815172,16
22.346805572509766,2,7.402055630087853,51
15.087032318115234,1,3.2673811614513406,33
6.226152420043945,0,-0.7432980388402939,16
24.24478530883789,2,7.791582474112513,55
22.6112060546875,2,7.362532323598858,53
33.34052658081055,3,12.630536660552021,72
24.315242767333984,2,7.787875390052793,55
31.490440368652344,3,12.339167925715444,69
20.598712921142578,2,6.957929080724716,46
33.727630615234375,3,12.67034584283829,76
32.03816223144531,3,12.387200927734373,72
24.213956832885742,2,7.812393444776532,52
33.17341232299805,3,12.651250374317172,72
20.506032943725586,2,7.041750884056091,47
34.832801818847656,3,12.939963787794118,77
33.88926696777344,3,12.771420240402222,75
34.37173843383789,3,12.868950033187868,75
5.286208629608154,0,-0.9701440349221229,13
34.34574890136719,3,12.782079690694804,75
16.250715255737305,1,3.4349704593420034,36
34.06797409057617,3,12.845822250843053,78
32.8380012512207,3,12.509322717785839,71
24.209131240844727,2,7.829712733626367,55
34.02170944213867,3,12.796035933494569,75
32.7451057434082,3,12.559102964401252,75
24.16395378112793,2,7.744634211063385,56
34.17227554321289,3,12.80461748838424,76
32.07109832763672,3,12.413227984309191,70
34.52987289428711,3,12.920544943213459,77
24.261959075927734,2,7.825412371754643,53
12.237496376037598,1,2.731801226735114,29
34.896507263183594,3,13.007209122180937,79
20.952224731445312,2,7.125682216882707,46
33.73769760131836,3,12.764193639159206,73
8.7727632522583,1,1.9409631073474887,20
25.894569396972656,2,8.069107437133788,55
24.24365234375,2,7.776350820064547,54
14.239394187927246,1,3.0324066877365103,32
15.137639045715332,1,3.305804437398911,35
21.554101943969727,2,7.247053018212318,48
32.324283599853516,3,12.455772131681448,72
32.30636978149414,3,12.452512207627295,70
31.721643447875977,3,12.327226161956792,69
33.56741714477539,3,12.744983163475991,75
31.7911319732666,3,12.377604249119758,72
23.702083587646484,2,7.648040652275087,51
16.80027198791504,1,3.645676761865614,37
24.207109451293945,2,7.8365818232297855,55
16.350065231323242,1,3.556620943546295,36
24.265546798706055,2,7.753578498959543,51
34.226646423339844,3,12.815971836447714,73
24.216289520263672,2,7.815068994462488,51
24.267534255981445,2,7.744387903809548,51
36.88969802856445,3,13.341729193925858,77
24.233951568603516,2,7.757225090265271,51
24.204090118408203,2,7.820156741142274,51
39.00897979736328,3,13.77949976623059,82
24.25753402709961,2,7.7477809280157075,51
24.248106002807617,2,7.6931439518928535,49
24.147260665893555,2,7.796146753430367,49
24.264793395996094,2,7.7038272321224195,52
18.08588218688965,2,6.559667479991912,38
5.252315044403076,0,-0.9814294964075088,12
24.26210594177246,2,7.768020036816596,52
20.3565731048584,2,7.032086148858072,43
18.35044288635254,2,6.640910384058953,39
34.197288513183594,3,12.92119750231504,72
24.196271896362305,2,7.8204101115465186,51
34.28809356689453,3,12.872432735562318,70
24.1960391998291,2,7.8201371490955385,53
24.384319305419922,2,7.8482439368963295,51
24.19312286376953,2,7.832821232080461,54
34.316139221191406,3,12.83695982694626,70
34.247798919677734,3,12.872689878940585,73
24.19260025024414,2,7.872347274422648,53
24.206876754760742,2,7.8054955840110765,49
16.673358917236328,1,3.53457908630371,37
24.38289451599121,2,7.704410219192502,49
38.91938018798828,3,13.807396972179415,80
24.240604400634766,2,7.779890897870061,53
14.128116607666016,1,3.1482218444347394,31
34.336402893066406,3,12.857502324879167,72
25.31485939025879,2,7.995431852340699,53
15.007020950317383,1,3.215179061889648,32
34.2474479675293,3,12.860135999321939,70
34.236167907714844,3,12.89233966171741,70
15.367838859558105,1,3.330217626690864,33
24.237903594970703,2,7.750600096583369,51
24.185867309570312,2,7.85535799860954,54
39.30290985107422,3,13.796138241887085,81
24.202468872070312,2,7.711966562271121,51
24.236549377441406,2,7.770951741933819,51
34.245906829833984,3,12.868981802463534,72
24.216320037841797,2,7.812303781509398,51
24.247350692749023,2,7.754746210575101,53
5.414412975311279,0,-0.9126517191529273,13
34.209068298339844,3,12.85095406770706,72
15.077962875366211,1,3.2772550851106637,33
23.482881546020508,2,7.633004561066626,50
24.202381134033203,2,7.821726182103156,51
15.11883544921875,1,3.3221061468124393,32
11.133808135986328,1,2.4434490382671354,23
35.10114288330078,3,13.025904160737992,74
5.548120498657227,0,-0.9764774680137633,14
20.491531372070312,2,7.081106209754942,46
24.3341007232666,2,7.766533580422397,49
24.183555603027344,2,7.819779288768769,52
24.2375545501709,2,7.705387198925022,49
20.128536224365234,2,6.958767110109328,41
38.967529296875,3,13.766701698303223,79
34.25141143798828,3,12.886864182353024,72
34.314640045166016,3,12.876502460241316,73
12.136242866516113,1,2.685393567383289,27
26.67193603515625,2,8.266806256771089,55
27.076129913330078,2,8.224845677614208,54
12.983177185058594,1,2.865826344490052,29
24.202022552490234,2,7.801968298852444,52
14.383354187011719,1,3.126439583301546,30
34.27941131591797,3,12.809857201576236,71
14.396065711975098,1,3.126184809207915,32
27.059717178344727,2,8.359891876578326,59
34.36344909667969,3,12.938804200291633,68
24.21001625061035,2,7.790215602517129,51
24.213943481445312,2,7.789295911788939,52
15.327201843261719,1,3.366955515742302,33
34.249610900878906,3,12.840007811784744,72
24.200103759765625,2,7.729959350824355,52
23.028406143188477,2,7.468351191282268,50
24.240360260009766,2,7.785788801312446,53
38.62276077270508,3,13.733806146681307,80
24.213420867919922,2,7.814049616456032,52
24.20730209350586,2,7.798331618309019,50
26.95757293701172,2,8.247199523448947,56
14.421396255493164,1,3.1136351317167286,29
39.09409713745117,3,13.836169286072252,82
18.65059471130371,2,6.686335894465445,43
15.905567169189453,1,3.4489662587642664,34
8.279541969299316,1,1.9157722324132918,18
34.2449836730957,3,12.866041722893717,69
24.257774353027344,2,7.6920543968677535,51
34.20269775390625,3,12.780797153711315,70
24.204641342163086,2,7.805389562249177,52
16.358287811279297,1,3.5075893729925163,35
16.9525089263916,1,3.642608967423441,36
34.11083221435547,3,12.889240047335628,74
17.32338523864746,2,6.366915702819824,38
24.20278549194336,2,7.80948644578457,53
24.20258331298828,2,7.779929876327511,50
26.15007781982422,2,8.118583062291147,53
24.257572174072266,2,7.723242400586601,51
15.842477798461914,1,3.4534934133291237,35
34.28007125854492,3,12.817295452952383,69
26.580352783203125,2,8.262168928980827,54
10.574365615844727,1,2.382447227835655,24
35.4716911315918,3,13.130235892534259,72
26.910371780395508,2,8.245326727628708,53
36.40325164794922,3,13.26229124367237,79
34.25949478149414,3,12.852793622016911,71
20.868860244750977,2,7.114439979195597,43
21.406354904174805,2,7.195673042535782,43
37.829505920410156,3,13.548859399557122,80
34.24302673339844,3,12.81526096463203,75
26.17611312866211,2,8.187365490198134,55
34.13933563232422,3,12.844733920693397,71
27.044702529907227,2,8.320815008878707,59
24.25723648071289,2,7.70153090059757,52
36.378170013427734,3,13.211799393594264,74
24.192968368530273,2,7.8342720359563796,52
25.370527267456055,2,7.9892246305942525,53
34.19804763793945,3,12.784772056341176,72
34.226619720458984,3,12.863169676065445,71
16.04347038269043,1,3.446430504322053,34
41.657936096191406,3,14.28074440360069,85
