y_val,stage,reward,step
36.97259521484375,3,13.410721781849862,76
5.474511623382568,0,-0.8738546997308732,13
38.30724334716797,3,13.629844409227372,80
36.2515754699707,3,13.181195026636127,75
38.5914192199707,3,13.727234375476836,83
5.877192497253418,0,-0.8096010327339169,13
36.12044143676758,3,13.206084495782848,78
34.348018646240234,3,12.769449347257614,72
37.90140151977539,3,13.509573689103124,77
39.89479446411133,3,13.969176721572877,86
34.224796295166016,3,12.833539092540741,73
34.35845184326172,3,12.840993785858158,73
38.45855712890625,3,13.678576827049259,80
14.348306655883789,1,3.1339596599340442,32
34.25286865234375,3,12.816758644580846,71
25.321773529052734,2,7.983838406205177,53
34.23906326293945,3,12.815389811992642,72
25.339685440063477,2,8.003326520323752,52
34.232845306396484,3,12.824939939379691,72
34.223209381103516,3,12.868120694160458,74
13.399920463562012,1,2.9730581820011146,31
34.29383850097656,3,12.84470748752355,70
38.04218673706055,3,13.52564143538475,78
17.876022338867188,2,6.519631123542782,36
24.35310173034668,2,7.847226381301878,51
34.31019592285156,3,12.82702788710594,71
38.41720199584961,3,13.599916166067127,78
34.87963104248047,3,12.89132125377655,69
36.49361038208008,3,13.264120596647262,76
24.59272575378418,2,7.882496276497838,50
23.198528289794922,2,7.562734469771385,51
38.93138122558594,3,13.800586572289468,79
5.368910789489746,0,-0.9663744390010836,13
26.528764724731445,2,8.205220502614974,55
24.17253303527832,2,7.7982833415269805,50
14.31251049041748,1,3.1189274132251734,30
39.18029022216797,3,13.849853640794752,82
24.371347427368164,2,7.815991729497908,51
35.89022445678711,3,13.161929363012312,75
10.211319923400879,1,2.2705259144306176,23
34.53549575805664,3,12.926321440935135,74
39.0075569152832,3,13.766034656763082,80
34.24356460571289,3,12.871455249190333,71
35.6821174621582,3,13.172091060876847,73
36.16755676269531,3,13.229521232843398,72
39.93476104736328,3,13.857958376407623,85
24.284914016723633,2,7.688235670328142,51
34.39297866821289,3,12.852652916312215,73
24.279083251953125,2,7.765991283953191,48
37.365543365478516,3,13.434359681606292,75
14.27446174621582,1,3.1306400537490857,29
34.30467987060547,3,12.843252432346347,71
39.45133972167969,3,13.803171944618228,79
14.958388328552246,1,3.2386748641729355,31
27.112197875976562,2,8.28338197469711,56
5.39385461807251,0,-0.9617827743291854,13
39.51554870605469,3,13.90574899613857,81
5.383077621459961,0,-0.9179407954216003,13
5.337832927703857,0,-0.9313425481319426,13
39.77728271484375,3,13.98094670772553,84
39.03257751464844,3,13.785443618893627,79
5.513128280639648,0,-0.9413733303546905,12
36.55278778076172,3,13.240375217795373,75
24.200963973999023,2,7.808397150039669,51
15.232929229736328,1,3.302780863642692,33
5.531043529510498,0,-0.9698589861392974,13
34.38713073730469,3,12.831346762180328,72
26.60883331298828,2,8.186901447176936,54
39.399383544921875,3,13.828027617931363,77
34.164588928222656,3,12.933379220962523,71
24.905107498168945,2,7.912279513478278,51
14.642117500305176,1,3.1838021963834757,31
15.334526062011719,1,3.3044580072164536,31
14.55650520324707,1,3.1661328047513964,30
25.39149284362793,2,7.952250373363494,54
34.36360549926758,3,12.876525941491126,72
24.269620895385742,2,7.735131424665447,48
34.242435455322266,3,12.854366815090184,73
34.24970245361328,3,12.83809459805489,70
14.42304801940918,1,3.14730956852436,30
34.63141632080078,3,12.98098746240139,74
26.504793167114258,2,8.261678862571719,57
39.17888259887695,3,13.76117585897445,81
16.238693237304688,1,3.5135605126619343,34
37.55276870727539,3,13.421229681372644,78
36.037559509277344,3,13.145315662026407,74
5.762316703796387,0,-0.8634812742471694,13
24.37262725830078,2,7.790391349792483,51
38.878684997558594,3,13.804651036858557,86
34.333133697509766,3,12.908239823579787,72
5.488931655883789,0,-0.8857750535011291,13
34.245628356933594,3,12.851200318336483,72
39.19597244262695,3,13.773918622732166,80
24.227113723754883,2,7.7606672823429115,50
34.36440658569336,3,12.90132135748863,74
34.25835037231445,3,12.802588415145877,72
34.269412994384766,3,12.884456160664561,75
15.135863304138184,1,3.296170416474342,35
34.207489013671875,3,12.807610249519348,68
34.27770233154297,3,12.934696918725965,74
34.36625671386719,3,12.879727837443351,73
39.168609619140625,3,13.850543558597563,81
5.3627543449401855,0,-0.8880850732326508,13
35.8985481262207,3,13.11806496083736,73
34.2158203125,3,12.830191537737848,69
5.570485591888428,0,-0.9285214722156523,13
17.466278076171875,2,6.460358366370201,37
14.912873268127441,1,3.264032796025277,33
38.8726692199707,3,13.73512170910835,81
38.961463928222656,3,13.780533611774443,83
34.299346923828125,3,12.888401055335994,73
24.229393005371094,2,7.777973961830142,51
39.1903076171875,3,13.722456538677209,80
34.152225494384766,3,12.87317929565906,72
40.47260284423828,3,14.068456315994258,85
24.365392684936523,2,7.807583063840866,47
34.2424430847168,3,12.768217834830288,69
39.07234191894531,3,13.754507139325149,77
14.209671020507812,1,3.0820401936769493,29
5.480767726898193,0,-0.8631608515977858,13
24.21915626525879,2,7.821772322058672,52
15.22359848022461,1,3.3250168740749366,33
24.257089614868164,2,7.771698573231696,50
14.115714073181152,1,3.103748935461045,29
5.5000104904174805,0,-0.9374964565038681,13
26.376720428466797,2,8.179807275533676,54
39.76721954345703,3,13.85546987056732,84
19.865001678466797,2,6.895154851675031,42
24.348852157592773,2,7.818066692352293,49
34.17145919799805,3,12.860438689589502,69
36.16764450073242,3,13.163791120052332,73
34.27336120605469,3,12.848997360467907,72
34.25412368774414,3,12.788665884733204,68
5.339028835296631,0,-0.9166963756084441,12
39.55555725097656,3,13.886203196644777,78
27.1619930267334,2,8.368450585007672,56
34.187889099121094,3,12.864756172895433,68
34.24238967895508,3,12.819461521506312,70
14.709853172302246,1,3.2137924849987023,31
10.305196762084961,1,2.3615913569927223,23
35.45127868652344,3,13.03182244300843,73
39.10886001586914,3,13.757094341516492,79
35.191162109375,3,13.065770876407626,73
38.738037109375,3,13.675324621796607,80
34.30781936645508,3,12.879616448283192,70
14.506648063659668,1,3.1238082319498055,29
10.535253524780273,1,2.3327746897935864,23
25.829578399658203,2,7.975605714321137,52
39.103492736816406,3,13.8023552954197,81
34.33547592163086,3,12.858745929598806,69
39.29411697387695,3,13.77043007612228,80
34.27687454223633,3,12.850747480988503,70
35.59848403930664,3,13.16124024689197,78
37.43046188354492,3,13.430626532435419,77
34.19129943847656,3,12.877502965927125,67
34.28676986694336,3,12.860476148128507,69
38.905357360839844,3,13.798212519288061,82
34.24361801147461,3,12.839539748430251,72
5.29256010055542,0,-0.9706195622682572,12
39.602352142333984,3,13.920979520678523,82
38.93254089355469,3,13.751357191801072,80
39.81386947631836,3,13.968953409790995,82
24.23351287841797,2,7.771252664923667,47
24.208406448364258,2,7.77876485288143,49
39.359413146972656,3,13.829279664158815,85
24.209978103637695,2,7.784330654144284,48
24.213199615478516,2,7.790193182229997,49
39.080596923828125,3,13.769302263855936,80
39.18614959716797,3,13.849552905559538,82
26.32969856262207,2,8.186927315592763,57
39.562740325927734,3,13.850885906815531,77
39.23619079589844,3,13.832864385843278,78
38.84069061279297,3,13.769068399071687,78
34.30725860595703,3,12.869140800833708,70
39.100032806396484,3,13.759581407904626,78
35.73960494995117,3,13.168090850114822,73
34.14536666870117,3,12.876365253329269,70
34.225830078125,3,12.828380474448206,69
34.24346160888672,3,12.81750982403755,69
26.793731689453125,2,8.2896782964468,52
5.6820902824401855,0,-0.8457219272851946,13
39.79043960571289,3,13.92585746347904,79
38.94285202026367,3,13.767987182736405,80
34.293174743652344,3,12.806595793366428,69
34.349056243896484,3,12.888820204138764,70
34.32728576660156,3,12.84936632514,71
24.201568603515625,2,7.793574583530427,49
34.24441146850586,3,12.820601639151574,68
34.25251770019531,3,12.901166710257531,71
26.617149353027344,2,8.21443411558867,53
34.397666931152344,3,12.828835515677934,73
27.29278564453125,2,8.384848085045812,56
25.001964569091797,2,7.879629179835321,51
5.447912216186523,0,-0.8880321353673934,13
34.241695404052734,3,12.800427415966984,74
24.22355079650879,2,7.696080234646798,51
38.990272521972656,3,13.700873577594752,76
34.24260330200195,3,12.812282076477999,72
34.301368713378906,3,12.87454263269901,70
34.241668701171875,3,12.827414837479592,68
24.348960876464844,2,7.769908538460728,50
34.25437545776367,3,12.848468562960623,71
24.255849838256836,2,7.747368037700655,49
24.203336715698242,2,7.808209213614463,50
16.408979415893555,1,3.5053764313459395,34
34.32169723510742,3,12.918570071458815,73
19.183853149414062,2,6.718134999275206,38
24.26873779296875,2,7.7475957840681104,50
34.35114669799805,3,12.798656833171837,69
24.203702926635742,2,7.771674326062202,47
34.35334777832031,3,12.858740988373757,67
34.17661666870117,3,12.849636274576188,71
34.46232986450195,3,12.94344077408314,70
26.984594345092773,2,8.335270369052889,56
34.3441162109375,3,12.893629994988444,69
39.01753234863281,3,13.759221631288531,80
35.01042938232422,3,13.013498505949977,73
26.020267486572266,2,8.054398632049558,53
39.160987854003906,3,13.797137531638146,81
39.127986907958984,3,13.790460088849072,79
39.00752639770508,3,13.758780714869497,79
37.054508209228516,3,13.383855438232423,75
39.26203918457031,3,13.700467377901075,79
34.234764099121094,3,12.826651045680046,69
14.92398452758789,1,3.221153423190116,32
39.28873062133789,3,13.835476064682005,80
39.039066314697266,3,13.764488291740415,77
39.221824645996094,3,13.780430674552912,77
35.25856399536133,3,12.98410811126232,71
39.02597427368164,3,13.777477836608899,80
38.82028579711914,3,13.721185380220415,78
39.968223571777344,3,13.968703687191006,79
39.86701583862305,3,13.893237519264224,79
34.231895446777344,3,12.798788070678713,67
34.24258041381836,3,12.807009914517396,71
39.18923568725586,3,13.893054068088528,83
26.18059539794922,2,8.155583605170248,53
34.26202392578125,3,12.87135847210884,68
57.1680908203125,5,26.782721611857415,115
34.699832916259766,3,12.930363965034486,67
25.482255935668945,2,8.045904307067394,55
34.57667922973633,3,12.865109944343569,68
39.116119384765625,3,13.783030194044112,79
5.466450214385986,0,-0.929994711279869,13
38.91566848754883,3,13.683526331186293,77
39.1068115234375,3,13.745565313100816,76
39.00163650512695,3,13.784859567880634,80
39.643470764160156,3,13.832671889662736,78
39.59160614013672,3,13.900652721524239,81
38.91061782836914,3,13.80269665718078,77
39.53349685668945,3,13.850197142362594,79
40.631317138671875,3,14.128057605028154,85
39.59025955200195,3,13.909923893213268,80
17.50396156311035,2,6.459499266743659,37
24.358633041381836,2,7.74736315906048,48
25.755352020263672,2,8.063725978136063,55
24.267236709594727,2,7.746819964051246,50
18.47201919555664,2,6.580227738618852,38
26.34480857849121,2,8.168034759163852,52
34.42979431152344,3,12.88000485002995,66
24.311717987060547,2,7.730882591009141,49
34.2447509765625,3,12.819952210783963,69
24.25566864013672,2,7.738514882326129,46
38.937477111816406,3,13.746631523966787,82
35.695068359375,3,13.149168533086774,73
39.497684478759766,3,13.896927157044411,85
39.218040466308594,3,13.67412054538727,76
36.966094970703125,3,13.225296014547347,72
39.22450637817383,3,13.764411205053335,77
39.1036491394043,3,13.785458767414097,81
5.6599016189575195,0,-0.8585966199636459,13
5.601900577545166,0,-0.9039540529251098,12
7.369898796081543,1,1.719553297758102,17
39.5189323425293,3,13.83791620135307,79
39.469425201416016,3,13.866564610600472,79
5.3414459228515625,0,-0.9342619031667709,13
5.38218879699707,0,-0.9069935947656633,13
39.84228515625,3,13.898371392488478,80
38.92071533203125,3,13.751884865760807,78
5.5530853271484375,0,-0.8719392597675324,13
36.74895477294922,3,13.31864659488201,75
33.192256927490234,3,12.584961159527307,67
34.955806732177734,3,12.940610203146933,69
39.113121032714844,3,13.80511387288571,81
39.092559814453125,3,13.793342861533167,81
39.65365982055664,3,13.774447721242904,79
39.18510437011719,3,13.828222751617428,79
39.243438720703125,3,13.760477226972581,77
19.273738861083984,2,6.726095294952392,39
39.50713348388672,3,13.86884299516678,79
34.32735061645508,3,12.885057559609416,72
34.32591247558594,3,12.824284672737114,69
24.185184478759766,2,7.809854547679421,48
24.203004837036133,2,7.835861071944235,49
30.83032989501953,3,12.12619277536869,61
24.256298065185547,2,7.7205027490854246,48
34.24553680419922,3,12.84784305989742,69
35.96879196166992,3,13.190015324950215,70
36.096431732177734,3,13.149149507284166,72
38.98667526245117,3,13.765418389439585,79
34.459999084472656,3,12.896782919764513,70
17.50019073486328,2,6.443830344080922,34
39.087074279785156,3,13.840465816855433,79
10.054376602172852,1,2.2844762861728665,21
23.16388702392578,2,7.512859004735949,45
14.325163841247559,1,3.1422835379838956,28
34.55426788330078,3,12.893302333354942,68
5.9094696044921875,0,-0.8379111200571059,15
24.20942497253418,2,7.762257352471352,48
24.230886459350586,2,7.785223692655562,50
38.894962310791016,3,13.715150120854378,80
24.258163452148438,2,7.705410128831868,47
39.30314636230469,3,13.768212604522697,77
39.231407165527344,3,13.83650804907084,80
39.23014450073242,3,13.782892537117005,81
34.37057876586914,3,12.82910831272602,66
42.56371307373047,3,14.453709390759474,86
36.0500602722168,3,13.145074492692945,67
35.83175277709961,3,13.07331153154373,68
39.2193603515625,3,13.782723921537404,76
35.3826789855957,3,13.06081763803959,70
17.247068405151367,1,3.7066211163997664,34
35.964473724365234,3,13.183248150348666,74
5.606363773345947,0,-0.9155753701925278,14
7.640834808349609,1,1.813981366157532,18
8.697586059570312,1,2.0416586846113205,20
36.589054107666016,3,13.24465366601944,74
14.55519962310791,1,3.174315404891969,30
26.35740089416504,2,8.165498563647272,54
37.051212310791016,3,13.388190844655034,74
37.599063873291016,3,13.488225421309473,76
39.171302795410156,3,13.852670860290528,78
38.87151336669922,3,13.810792252421376,77
14.670884132385254,1,3.1705187976360323,31
34.75879669189453,3,12.957864403724663,72
34.75960922241211,3,12.961639702320097,70
39.071022033691406,3,13.72801569998265,78
24.915546417236328,2,7.876252305507663,49
17.222505569458008,1,3.7042526602745065,36
39.08416748046875,3,13.829072812199591,78
39.20240783691406,3,13.771343612670895,80
39.050315856933594,3,13.754221743345257,78
38.73828887939453,3,13.696235164999962,80
37.060272216796875,3,13.405729994177818,78
27.05359649658203,2,8.347160193324088,56
39.02824401855469,3,13.753917491435999,81
39.02252197265625,3,13.83921166956425,82
39.04244613647461,3,13.818173974752423,76
39.44287872314453,3,13.848700857162472,78
15.182573318481445,1,3.2756097018718737,30
39.07840347290039,3,13.782291904091833,78
39.281585693359375,3,13.819086316227915,78
35.17450714111328,3,13.02286753058433,70
5.357597351074219,0,-0.9529282629489899,13
39.18907165527344,3,13.65993044376373,77
39.165367126464844,3,13.793729260563856,80
39.16368103027344,3,13.731372132897373,76
39.22697830200195,3,13.80283480882645,77
34.31218338012695,3,12.873674985766414,70
39.630638122558594,3,13.875607568025593,82
38.991920471191406,3,13.799098375439646,77
22.41189956665039,2,7.418545100092885,46
39.32407760620117,3,13.793218138813975,78
24.157033920288086,2,7.834654161334042,49
39.09965133666992,3,13.752172908186914,77
24.245325088500977,2,7.75780545473099,48
24.223833084106445,2,7.8027882039547,47
6.194350719451904,0,-0.7574755191802978,14
24.257341384887695,2,7.736958158016202,48
15.09403133392334,1,3.2447629094123833,30
39.50185775756836,3,13.823588058352481,79
26.722431182861328,2,8.262939390540124,52
40.231239318847656,3,13.955909141898156,79
34.22987747192383,3,12.823562619090076,63
36.4029426574707,3,13.205076020956037,71
34.24505615234375,3,12.789824390411372,68
39.762046813964844,3,13.921013867855072,81
25.824058532714844,2,8.087848299741745,48
39.918617248535156,3,13.876141488552094,79
35.88685607910156,3,13.159369468688961,70
39.468597412109375,3,13.83055155277252,76
37.261573791503906,3,13.422535118460655,72
45.55536651611328,4,18.58377291560173,91
15.897134780883789,1,3.455727337300779,33
27.050434112548828,2,8.254938051104546,50
35.90562057495117,3,13.13237590789795,69
37.04656219482422,3,13.308500134944916,72
26.16724395751953,2,8.110126411914825,49
37.58679962158203,3,13.465272599458698,73
24.264602661132812,2,7.763995349407194,47
27.002090454101562,2,8.297572511434554,52
24.202138900756836,2,7.780708178877827,46
37.1014404296875,3,13.3700043797493,73
43.62167739868164,3,14.676240751147265,87
26.539216995239258,2,8.182729676365852,50
37.18608474731445,3,13.392507556080817,75
36.1444091796875,3,13.234129494428636,72
35.3583869934082,3,13.051632168889043,68
39.54392623901367,3,13.826471737027164,77
36.14912796020508,3,13.200467446446417,74
39.70096969604492,3,13.874612453579905,77
5.376158714294434,0,-0.9098425030708313,12
35.987464904785156,3,13.142691755294804,72
39.12998962402344,3,13.783720478415495,76
39.68081283569336,3,13.833935666084292,78
14.270739555358887,1,3.0721025317907333,27
27.004560470581055,2,8.272991180419924,51
14.555888175964355,1,3.2236447870731366,29
39.7807502746582,3,13.887901422381399,77
39.52049255371094,3,13.797711604833601,78
34.244606018066406,3,12.798546367883677,68
39.484153747558594,3,13.895825338363654,76
39.3491325378418,3,13.85513999164104,79
34.243309020996094,3,12.758944556117052,65
34.36766815185547,3,12.851449164748196,68
39.37202835083008,3,13.818577131628995,77
36.134761810302734,3,13.238168776035312,72
39.6187858581543,3,13.845259344577782,78
14.216607093811035,1,3.0420191943645483,28
34.175750732421875,3,12.851341348886493,68
14.7052001953125,1,3.224381846189498,30
24.2551326751709,2,7.753902482986449,46
39.05678176879883,3,13.735824108123778,76
15.466353416442871,1,3.321040245890618,31
26.186969757080078,2,8.150199720263481,49
16.217247009277344,1,3.499359133839608,33
14.250636100769043,1,3.0925500273704554,30
34.268959045410156,3,12.837413194775582,66
39.086204528808594,3,13.752041438221928,80
35.6622314453125,3,13.087593963742254,68
39.280757904052734,3,13.836415758728982,76
29.69124412536621,3,11.840182369947431,55
39.02549743652344,3,13.753905102610583,77
39.57896423339844,3,13.839537972211838,76
39.79948425292969,3,13.940653824806216,77
34.2318115234375,3,12.813462322950365,67
30.822221755981445,3,12.10820022821426,57
39.473209381103516,3,13.860769748687744,76
39.39409255981445,3,13.807057699561124,78
24.341461181640625,2,7.740380305051804,46
36.923301696777344,3,13.3423756301403,71
35.62822723388672,3,13.126303502917285,70
5.334585666656494,0,-0.8984980911016465,14
35.58479309082031,3,13.061891669034965,71
24.192806243896484,2,7.806684660911561,46
36.18574142456055,3,13.216502884030348,68
36.13636779785156,3,13.216380614042286,71
36.569759368896484,3,13.296709641814232,73
34.27224349975586,3,12.809133791923518,67
37.220787048339844,3,13.429308968782424,73
26.421550750732422,2,8.158338692784309,50
26.309885025024414,2,8.168773537874223,51
24.309152603149414,2,7.843610656261445,49
39.159698486328125,3,13.814949047565463,75
39.96195983886719,3,13.96876337528229,80
36.178340911865234,3,13.152204850316052,69
40.33137893676758,3,13.996256196498871,79
37.048179626464844,3,13.31107679605484,70
25.905719757080078,2,8.082464125752445,49
39.332611083984375,3,13.82918529510498,76
36.61909866333008,3,13.315692129731175,73
13.253350257873535,1,2.9481113016605383,29
34.264427185058594,3,12.876575455069545,70
39.59267044067383,3,13.870451691746716,76
36.68339157104492,3,13.293217092752457,73
34.29985046386719,3,12.850196298956867,67
39.395565032958984,3,13.716399392485625,77
37.43473815917969,3,13.430573123693458,75
24.397668838500977,2,7.859674608707426,45
39.13626480102539,3,13.769120702147486,76
34.21417236328125,3,12.869420582056046,66
18.20503044128418,2,6.602661371231077,35
24.271770477294922,2,7.785741615295409,45
25.776195526123047,2,8.073607671260831,49
40.31557846069336,3,13.973303186893466,85
39.93811798095703,3,13.946801331639287,84
34.25172805786133,3,12.863658252358439,73
39.657325744628906,3,13.847693333029744,85
39.46627426147461,3,13.840118673443804,81
39.911399841308594,3,13.806077885627746,82
35.17280960083008,3,13.051809374988084,75
39.62904357910156,3,13.868909043073655,80
37.15077209472656,3,13.37940707206726,78
39.544944763183594,3,13.902071186900146,84
24.348464965820312,2,7.758712816238399,51
39.74641418457031,3,13.906608012318612,82
35.45414352416992,3,13.101750284433367,74
35.88556671142578,3,13.130371183156972,74
39.946659088134766,3,10.872281205654145,66
24.688413619995117,2,4.767592257261278,39
26.314712524414062,2,5.042531728744507,41
25.443695068359375,2,4.999904736876488,39
26.038185119628906,2,4.9879017055034645,40
25.322795867919922,2,4.8583985835313825,40
25.527631759643555,2,4.987724310159681,40
40.30842971801758,3,10.952482587099073,63
25.21036148071289,2,4.918094623088839,38
36.15970230102539,3,10.079725867509849,56
24.96108055114746,2,4.860808926820752,41
25.425395965576172,2,4.975570192933086,40
